# ohuro ga wakimasita,,
ntrack 4,,
track 4 mode=noise,,
@ bpm 100,,
5g 8 1,x 4 1,x 4 1
5f 8 1,,
5e 4 1,4c 8 1,x 8 1
5g 8 1,4e 8 1 40,4g 8 1 40
6c 8 1,4e 8 1 40,4g 8 1 40
5b 4 1,4e 8 1,4g 8 1
5g 8 1,4d 8 1,x 8 1
6d 8 1,4g 8 1 40,4b 8 1 40
6c 4 1,4g 8 1 40,4b 8 1 40
6e 8 3,4g 8 1,4b 8 1
x 8 1,4e 8 1,x 8 1
6c 8 1,4g 8 1 40,5c 8 1 40
5b 8 1,4g 8 1 40,5c 8 1 40
5a 4 1,4g 8 1,5c 8 1
6f 8 1,4e 8 1,x 8 1
6d 8 1,4g 8 1 40,5c 8 1 40
6c 4 1,4g 8 1 40,5c 8 1 40
5b 4 1,4g 8 1,5c 8 1
6c 4 4,4f 8 1,x 8 1
,4a 8 1 40,5c 8 1 40
,4a 8 1 40,5c 8 1 40
,4a 8 1,5c 8 1
,4g 8 1,x 8 1
,5c 8 1 40,5e 8 1 40
,4g 8 1,x 8 1
,5d 8 1 40,5f 8 1 40
,4c 8 1,x 8 1
,5e 8 1 40,5g 8 1 40
,5e 8 1 40,5g 8 1 40
,5d 8 1 40,5f 8 1 40
,5c 8 4,5e 8 4
